Date : 2024-02-10 11:04:35
Directory : c:\Users\Gonzalo\Desktop\Aguas Claras\frontend
Total : 199 files,  29199 codes, 56 comments, 1207 blanks, all 30462 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\mesures\mesures.jsx                                                      | JavaScript JSX |         68 |          0 |          8 |         76 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\mesures\mesures.module.css                                               | CSS            |         43 |          0 |          7 |         50 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\nav\nav.jsx                                                              | JavaScript JSX |         68 |          0 |          5 |         73 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\nav\nav.module.css                                                       | CSS            |         21 |          0 |          3 |         24 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\pagination\Paginate.module.css                                           | CSS            |         44 |          0 |          6 |         50 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\pagination\paginationNative.jsx                                          | JavaScript JSX |         38 |          0 |          5 |         43 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\rolesTable\roles.jsx                                                     | JavaScript JSX |         74 |          0 |          9 |         83 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\rolesTable\roles.module.css                                              | CSS            |         43 |          0 |          7 |         50 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\searchBar\searchBar.module.css                                           | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\searchBar\serachBar.jsx                                                  | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\ubications\ubications.jsx                                                | JavaScript JSX |         70 |          0 |          8 |         78 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\components\ubications\ubications.module.css                                         | CSS            |         43 |          0 |          7 |         50 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\index.css                                                                           | CSS            |          9 |          0 |          2 |         11 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\index.js                                                                            | JavaScript     |         20 |          0 |          3 |         23 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\logo.svg                                                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\redux\actionTypes.js                                                                | JavaScript     |          8 |          0 |          1 |          9 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\redux\actions.js                                                                    | JavaScript     |        491 |          0 |         64 |        555 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\redux\reducer.js                                                                    | JavaScript     |        420 |          0 |          9 |        429 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\redux\store.js                                                                      | JavaScript     |          5 |          1 |          3 |          9 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\reportWebVitals.js                                                                  | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\setupTests.js                                                                       | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\about\about.jsx                                                               | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\about\about.module.css                                                        | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\account\account.jsx                                                           | JavaScript JSX |         76 |          0 |          8 |         84 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\account\account.module.css                                                    | CSS            |         48 |          0 |          7 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\allSales\allSales.jsx                                                         | JavaScript JSX |         57 |          2 |          4 |         63 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\allSales\allSales.module.css                                                  | CSS            |         48 |          0 |          7 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\clients\clients.jsx                                                           | JavaScript JSX |         75 |          0 |          7 |         82 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\clients\clients.module.css                                                    | CSS            |         47 |          0 |          7 |         54 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\depositDetail\depositDetail.jsx                                               | JavaScript JSX |         67 |         14 |          5 |         86 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\depositDetail\depositDetail.module.css                                        | CSS            |         48 |          0 |          7 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\deposits\deposits.jsx                                                         | JavaScript JSX |         95 |          0 |          9 |        104 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\deposits\deposits.module.css                                                  | CSS            |         47 |          0 |          8 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\dispatchers\dispatchers.jsx                                                   | JavaScript JSX |         73 |          0 |          8 |         81 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\dispatchers\dispatchers.module.css                                            | CSS            |         47 |          0 |          8 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\inicio\inicio.jsx                                                             | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\inicio\inicio.module.css                                                      | CSS            |         47 |          0 |          7 |         54 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\lastSales\lastSales.jsx                                                       | JavaScript JSX |         59 |          2 |          4 |         65 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\lastSales\sales.module.css                                                    | CSS            |         47 |          0 |          7 |         54 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\login\login.jsx                                                               | JavaScript JSX |         61 |          3 |          8 |         72 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\login\login.module.css                                                        | CSS            |         13 |          0 |          1 |         14 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\ModalCreteSupplierForm\modalCreateSupplierForm.jsx        | JavaScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateAccountForm\modalCreateAccountForm.jsx         | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateAccountTypeForm\modalCreateAccountTypeForm.jsx | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateBrandForm\modalCreateBrandForm.jsx             | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateCategoryForm\modalCreateCategoryForm.jsx       | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateClientForm\modaleCreateClientForm.jsx          | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateDepositForm\modalCreateDepositForm.jsx         | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateDispatcherForm\modalCreateDispatcherForm.jsx   | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateMesureForm\ModalCreateMesureForm.jsx           | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateOfferForm\modalCreateOfferForm.jsx             | JavaScript JSX |         16 |          0 |          5 |         21 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreatePersonForm\modalCreatePersonForm.jsx           | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateProductForm\modalCreateProductForm.jsx         | JavaScript JSX |         17 |          0 |          5 |         22 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateUbicationForm\modalCreateUbicationForm.jsx     | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateUserForm\modalCreateUserForm.jsx               | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalCreateUserRolForm\modalCreateUserRolForm.jsx         | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\createModals\modalUploadFileForm\modalUploadFileForm.jsx               | JavaScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditAccountForm\modalEditAccountForm.jsx               | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditAccountTypeForm\modalEditAcountTypeForm.jsx        | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditBrandForm\modalEditBrandForm.jsx                   | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditCategoryForm\modalEditCategory.jsx                 | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditClientForm\modalEditClientForm.jsx                 | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditDepositForm\modalEditDepositForm.jsx               | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditDispatcherForm\modalEditDispatcherForm.jsx         | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditMesureForm\modalEditMesureForm.jsx                 | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditOfferForm\modalEditOfferForm.jsx                   | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditPersonForm\modalEditPersonForm.jsx                 | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditProductForm\modalEditProductForm.jsx               | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditUbicationForm\modalEditUbicationForm.jsx           | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditUserForm\modalEditUserForm.jsx                     | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalEditUserRolForm\modalEditUserRolForm.jsx               | JavaScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\modals\editModals\modalSupplierForm\modalSupllierForm.jsx                     | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\movements\movements.jsx                                                       | JavaScript JSX |         95 |          4 |          8 |        107 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\movements\movements.module.css                                                | CSS            |         55 |          0 |          9 |         64 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newPurchase\newPurchase.jsx                                                   | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newPurchase\newPurchase.module.css                                            | CSS            |          7 |          0 |          0 |          7 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newSale\newSale.jsx                                                           | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newSale\newSale.module.css                                                    | CSS            |          7 |          0 |          0 |          7 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newSetting\newSetting.jsx                                                     | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newSetting\newSetting.module.css                                              | CSS            |          7 |          0 |          0 |          7 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newTransfer\newTransfer.jsx                                                   | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\newTransfer\newTransfer.module.css                                            | CSS            |          7 |          0 |          0 |          7 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\nomenclatorsPanel\nomenclatorsPanel.jsx                                       | JavaScript JSX |         65 |          0 |          2 |         67 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\nomenclatorsPanel\nomenclatorsPanel.module.css                                | CSS            |         11 |          0 |          3 |         14 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\offers\offers.jsx                                                             | JavaScript JSX |        133 |          0 |          8 |        141 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\offers\offers.module.css                                                      | CSS            |         55 |          0 |          9 |         64 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\persons\persons.jsx                                                           | JavaScript JSX |         70 |          0 |          7 |         77 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\persons\persons.module.css                                                    | CSS            |         47 |          0 |          7 |         54 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productCards\productsCards.jsx                                                | JavaScript JSX |         79 |          0 |         10 |         89 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productCards\productsCards.module.css                                         | CSS            |         44 |          0 |          5 |         49 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productDetail\productDetail.jsx                                               | JavaScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productDetail\productDetail.module.css                                        | CSS            |         23 |          0 |          3 |         26 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productsTable\productsTable.jsx                                               | JavaScript JSX |        118 |          0 |          9 |        127 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\productsTable\productsTable.module.css                                        | CSS            |         47 |          0 |          8 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\purchases\purchases.jsx                                                       | JavaScript JSX |         57 |          0 |          3 |         60 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\purchases\purchases.module.css                                                | CSS            |         47 |          0 |          8 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\saleDetail\saleDetail.module.css                                              | CSS            |         23 |          0 |          3 |         26 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\saleDetail\saleDeteail.jsx                                                    | JavaScript JSX |         31 |          1 |          4 |         36 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\salesInvoice\saleInvoice.module.css                                           | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\salesInvoice\salesInvoice.jsx                                                 | JavaScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\suppliers\suppliers.jsx                                                       | JavaScript JSX |         83 |          0 |          8 |         91 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\suppliers\suppliers.module.css                                                | CSS            |         47 |          0 |          8 |         55 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\users\users.jsx                                                               | JavaScript JSX |         87 |          0 |         10 |         97 |
| c:\Users\Gonzalo\Desktop\Aguas Claras\frontend\src\views\users\users.module.css                                                        | CSS            |         47 |          0 |          8 |         55 |
| Total                                                                                                                                  |                |     29,199 |         56 |      1,207 |     30,462 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
